YEAR,CALENDAR,JULIAN,DEPTH,CHL,NITRATE,PHOSPHATE,RATIO
2013,8-Apr,43563,1,3.7,0.130,0.0024,54
2013,8-Apr,43563,5,3.0,0.138,0.0022,63
2013,8-Apr,43563,10,2.3,0.148,0.0025,59
2013,8-Apr,43563,15,2.5,0.146,0.0026,56
2013,22-Apr,43577,1,5.5,0.140,0.0020,70
2013,22-Apr,43577,5,8.6,0.136,0.0020,68
2013,22-Apr,43577,10,7.8,0.139,0.0020,70
2013,22-Apr,43577,15,6.3,0.142,0.0020,71
2013,13-May,43598,1,10.5,0.077,0.0020,39
2013,13-May,43598,5,6.3,0.101,0.0020,51
2013,13-May,43598,10,0.5,0.145,0.0020,73
2013,13-May,43598,15,0.5,0.179,0.0020,90
2013,28-May,43613,1,6.2,0.021,0.0020,11
2013,28-May,43613,5,5.8,0.021,0.0020,11
2013,28-May,43613,10,6.1,0.027,0.0020,14
2013,11-Jun,43627,1,5.4,0.010,0.0020,5
2013,11-Jun,43627,5,4.8,0.011,0.0020,6
2013,11-Jun,43627,10,2.3,0.095,0.0020,48
2013,11-Jun,43627,15,2.6,0.131,0.0020,66
2013,25-Jun,43641,1,4.8,0.010,0.0020,5
2013,25-Jun,43641,5,5.4,0.010,0.0020,5
2013,25-Jun,43641,10,3.0,0.010,0.0020,5
2013,25-Jun,43641,15,1.0,0.158,0.0020,79
2013,9-Jul,43655,1,4.1,0.010,0.0020,5
2013,9-Jul,43655,5,4.7,0.010,0.0020,5
2013,9-Jul,43655,10,1.5,0.045,0.0020,23
2013,9-Jul,43655,15,0.5,0.189,0.0020,95
2013,24-Jul,43670,1,0.5,0.010,0.0020,5
2013,24-Jul,43670,5,2.9,0.010,0.0020,5
2013,24-Jul,43670,10,2.8,0.010,0.0020,5
2013,24-Jul,43670,15,1.1,0.202,0.0020,101
2013,13-Aug,43690,1,2.5,0.010,0.0007,14
2013,13-Aug,43690,5,2.9,0.010,0.0008,13
2013,13-Aug,43690,10,1.7,0.123,0.0010,123
2013,13-Aug,43690,15,0.5,0.228,0.0013,175
2013,28-Aug,43705,1,2.1,0.010,0.0006,17
2013,28-Aug,43705,5,3.4,0.010,0.0009,11
2013,28-Aug,43705,10,2.5,0.052,0.0006,87
2013,28-Aug,43705,15,1.1,0.188,0.0012,157
2013,10-Sep,43718,1,2.4,0.010,0.0005,20
2013,10-Sep,43718,5,2.7,0.010,0.0006,17
2013,10-Sep,43718,10,2.5,0.030,0.0007,43
2013,10-Sep,43718,15,0.5,0.199,0.0009,221
2013,24-Sep,43732,1,2.6,0.013,0.0006,22
2013,24-Sep,43732,5,2.9,0.039,0.0006,65
2013,24-Sep,43732,10,2.0,0.050,0.0008,63
2013,24-Sep,43732,15,0.5,0.169,0.0009,188
2013,14-Oct,43752,1,3.4,0.022,0.0006,37
2013,14-Oct,43752,5,2.9,0.036,0.0006,60
2013,14-Oct,43752,10,1.9,0.094,0.0010,94
2013,14-Oct,43752,15,1.1,0.177,0.0014,126
2013,28-Oct,43766,1,1.6,0.042,0.0014,30
2013,28-Oct,43766,5,1.5,0.042,0.0014,30
2013,28-Oct,43766,10,1.8,0.042,0.0016,26
2013,28-Oct,43766,15,0.7,0.105,0.0021,50
2014,15-Apr,43570,1,5.6,0.154,0.0010,154
2014,15-Apr,43570,5,3.6,0.166,0.0008,208
2014,15-Apr,43570,10,1.8,0.177,0.0012,148
2014,15-Apr,43570,15,0.5,0.197,0.0041,48
2014,28-Apr,43583,1,2.6,0.173,0.0012,144
2014,28-Apr,43583,5,2.3,0.177,0.0012,148
2014,28-Apr,43583,10,2.0,0.174,0.0013,134
2014,28-Apr,43583,15,1.6,0.182,0.0018,101
2014,13-May,43598,1,4.5,0.140,0.0016,88
2014,13-May,43598,5,4.0,0.141,0.0014,101
2014,13-May,43598,10,3.4,0.148,0.0015,99
2014,13-May,43598,15,3.4,0.165,0.0020,83
2014,27-May,43612,1,3.2,0.103,0.0006,172
2014,27-May,43612,5,3.4,0.113,0.0005,226
2014,27-May,43612,10,2.9,0.126,0.0007,180
2014,27-May,43612,15,2.0,0.174,0.0016,109
2014,10-Jun,43626,1,3.0,0.072,0.0007,103
2014,10-Jun,43626,5,3.2,0.083,0.0006,138
2014,10-Jun,43626,10,2.3,0.152,0.0006,253
2014,10-Jun,43626,15,0.5,0.204,0.0006,340
2014,24-Jun,43640,1,3.9,0.062,0.0005,124
2014,24-Jun,43640,4,3.5,0.067,0.0005,134
2014,24-Jun,43640,9,3.2,0.088,0.0005,176
2014,24-Jun,43640,15,1.2,0.188,0.0009,209
2014,15-Jul,43661,1,2.4,0.010,0.0005,20
2014,15-Jul,43661,5,3.7,0.010,0.0005,20
2014,15-Jul,43661,10,5.9,0.051,0.0005,102
2014,15-Jul,43661,14,2.0,0.173,0.0005,346
2014,29-Jul,43675,1,2.5,0.010,0.0006,17
2014,29-Jul,43675,5,4.0,0.011,0.0005,22
2014,29-Jul,43675,10,3.8,0.111,0.0005,222
2014,29-Jul,43675,15,2.1,0.185,0.0005,370
2014,12-Aug,43689,1,2.2,0.010,0.0005,20
2014,12-Aug,43689,5,2.7,0.010,0.0005,20
2014,12-Aug,43689,10,4.6,0.010,0.0005,20
2014,12-Aug,43689,15,3.5,0.117,0.0005,234
2014,26-Aug,43703,1,2.7,0.010,0.0005,20
2014,26-Aug,43703,5,3.2,0.010,0.0005,20
2014,26-Aug,43703,10,5.0,0.010,0.0005,20
2014,26-Aug,43703,15,1.5,0.175,0.0005,350
2014,15-Sep,43723,1,3.2,0.010,0.0007,14
2014,15-Sep,43723,5,3.2,0.010,0.0007,14
2014,15-Sep,43723,10,4.5,0.059,0.0006,98
2014,15-Sep,43723,15,1.2,0.195,0.0008,244
2014,29-Sep,43737,1,4.9,0.010,0.0005,20
2014,29-Sep,43737,5,4.9,0.010,0.0005,20
2014,29-Sep,43737,10,5.2,0.010,0.0005,20
2014,29-Sep,43737,15,1.9,0.135,0.0005,270
2014,13-Oct,43751,1,1.5,0.010,0.0006,17
2014,13-Oct,43751,5,1.5,0.010,0.0006,17
2014,13-Oct,43751,10,1.6,0.010,0.0005,20
2014,13-Oct,43751,15,1.1,0.109,0.0006,182
2014,27-Oct,43765,1,1.9,0.045,0.0012,38
2014,27-Oct,43765,5,1.7,0.045,0.0012,38
2014,27-Oct,43765,10,1.4,0.047,0.0012,39
2014,27-Oct,43765,15,1.4,0.052,0.0013,40
2015,13-Apr,43568,1,8.4,0.116,0.0009,129
2015,13-Apr,43568,5,6.8,0.119,0.0008,149
2015,13-Apr,43568,10,5.4,0.131,0.0011,119
2015,13-Apr,43568,15,4.2,0.136,0.0010,136
2015,29-Apr,43584,1,4.6,0.106,0.0018,59
2015,29-Apr,43584,5,4.3,0.108,0.0017,64
2015,29-Apr,43584,10,4.2,0.110,0.0018,61
2015,29-Apr,43584,15,2.1,0.121,0.0021,58
2015,12-May,43597,1,5.9,0.073,0.0011,66
2015,12-May,43597,5,5.9,0.076,0.0009,84
2015,12-May,43597,10,3.3,0.109,0.0009,121
2015,12-May,43597,15,2.0,0.140,0.0016,88
2015,28-May,43613,1,3.1,0.062,0.0005,124
2015,28-May,43613,5,3.4,0.068,0.0005,136
2015,28-May,43613,10,2.3,0.117,0.0011,106
2015,28-May,43613,15,1.0,0.196,0.0024,82
2015,8-Jun,43624,1,4.2,0.046,0.0005,92
2015,8-Jun,43624,5,5.6,0.050,0.0005,100
2015,8-Jun,43624,10,3.6,0.131,0.0006,218
2015,8-Jun,43624,15,1.1,0.178,0.0007,254
2015,22-Jun,43638,1,6.8,0.010,0.0005,20
2015,22-Jun,43638,5,7.0,0.026,0.0005,52
2015,22-Jun,43638,10,7.9,0.078,0.0005,156
2015,22-Jun,43638,15,1.9,0.174,0.0005,348
2015,13-Jul,43659,1,5.0,0.015,0.0005,30
2015,13-Jul,43659,5,4.6,0.047,0.0005,94
2015,13-Jul,43659,10,5.3,0.094,0.0005,188
2015,13-Jul,43659,15,1.0,0.203,0.0006,338
2015,29-Jul,43675,1,2.8,0.010,0.0005,20
2015,29-Jul,43675,5,3.3,0.010,0.0005,20
2015,29-Jul,43675,10,4.7,0.039,0.0006,65
2015,29-Jul,43675,15,2.1,0.171,0.0005,342
2015,10-Aug,43687,1,2.2,0.010,0.0005,20
2015,10-Aug,43687,5,2.6,0.015,0.0005,30
2015,10-Aug,43687,10,3.5,0.065,0.0005,130
2015,10-Aug,43687,15,1.5,0.189,0.0005,378
2015,26-Aug,43703,1,2.8,0.010,0.0005,20
2015,26-Aug,43703,5,3.3,0.010,0.0005,20
2015,26-Aug,43703,10,2.8,0.044,0.0005,88
2015,26-Aug,43703,15,1.0,0.183,0.0006,305
2015,16-Sep,43724,1,2.3,0.010,0.0005,20
2015,16-Sep,43724,5,2.8,0.010,0.0006,17
2015,16-Sep,43724,10,2.4,0.010,0.0007,14
2015,16-Sep,43724,15,0.8,0.127,0.0013,98
2015,28-Sep,43736,1,1.7,0.010,0.0005,20
2015,28-Sep,43736,5,1.8,0.010,0.0011,9
2015,28-Sep,43736,10,1.3,0.016,0.0006,27
2015,28-Sep,43736,15,1.6,0.100,0.0005,200
2015,12-Oct,43750,1,2.5,0.031,0.0005,62
2015,12-Oct,43750,5,2.4,0.033,0.0006,55
2015,12-Oct,43750,10,2.0,0.050,0.0007,71
2015,12-Oct,43750,15,1.1,0.161,0.0016,101
2015,26-Oct,43764,1,2.1,0.039,0.0005,78
2015,26-Oct,43764,5,2.2,0.039,0.0005,78
2015,26-Oct,43764,10,2.2,0.040,0.0012,33
2015,26-Oct,43764,15,2.0,0.046,0.0008,58
2016,11-Apr,43566,1,11.4,0.155,0.0013,119
2016,11-Apr,43566,5,10.8,0.161,0.0012,134
2016,11-Apr,43566,10,9.7,0.172,0.0012,143
2016,11-Apr,43566,15,2.5,0.238,0.0036,66
2016,25-Apr,43580,1,5.7,0.101,0.0007,144
2016,25-Apr,43580,5,5.7,0.104,0.0007,149
2016,25-Apr,43580,10,4.1,0.113,0.0005,226
2016,25-Apr,43580,15,2.5,0.186,0.0006,310
2016,9-May,43594,1,18.4,0.043,0.0005,86
2016,9-May,43594,5,15.6,0.058,0.0008,73
2016,9-May,43594,10,3.8,0.150,0.0010,150
2016,9-May,43594,15,1.3,0.210,0.0023,91
2016,23-May,43608,1,4.2,0.047,0.0006,78
2016,23-May,43608,5,4.3,0.049,0.0006,82
2016,23-May,43608,10,3.7,0.067,0.0006,112
2016,23-May,43608,15,0.6,0.219,0.0016,137
2016,13-Jun,43629,1,3.8,0.032,0.0006,53
2016,13-Jun,43629,5,4.0,0.032,0.0005,64
2016,13-Jun,43629,10,3.5,0.052,0.0005,104
2016,13-Jun,43629,15,1.3,0.192,0.0005,384
2016,27-Jun,43643,1,4.5,0.024,0.0005,48
2016,27-Jun,43643,5,5.1,0.028,0.0005,56
2016,27-Jun,43643,10,4.2,0.052,0.0006,87
2016,27-Jun,43643,15,1.7,0.219,0.0006,365
2016,12-Jul,43658,1,4.1,0.010,0.0005,20
2016,12-Jul,43658,5,4.5,0.014,0.0005,28
2016,12-Jul,43658,10,3.3,0.078,0.0007,111
2016,12-Jul,43658,15,1.1,0.224,0.0006,373
2016,26-Jul,43672,1,2.7,0.010,0.0005,20
2016,26-Jul,43672,5,3.1,0.013,0.0005,26
2016,26-Jul,43672,10,3.7,0.075,0.0005,150
2016,26-Jul,43672,15,1.6,0.244,0.0005,488
2016,26-Jul,43672,20,1.0,0.262,0.0012,218
2016,8-Aug,43685,1,2.7,0.010,0.0005,20
2016,8-Aug,43685,5,4.9,0.010,0.0005,20
2016,8-Aug,43685,10,2.7,0.020,0.0005,40
2016,8-Aug,43685,15,2.2,0.165,0.0005,330
2016,8-Aug,43685,20,1.2,0.262,0.0007,374
2016,23-Aug,43700,1,1.7,0.010,0.0005,20
2016,23-Aug,43700,5,1.7,0.010,0.0005,20
2016,23-Aug,43700,10,1.7,0.091,0.0005,182
2016,23-Aug,43700,15,1.1,0.251,0.0006,418
2016,23-Aug,43700,20,0.7,0.279,0.0007,399
2016,13-Sep,43721,1,0.8,0.010,0.0005,20
2016,13-Sep,43721,5,1.2,0.014,0.0005,28
2016,13-Sep,43721,10,1.0,0.088,0.0006,147
2016,13-Sep,43721,15,0.8,0.209,0.0005,418
2016,26-Sep,43734,1,1.4,0.022,0.0005,44
2016,26-Sep,43734,5,1.7,0.043,0.0005,86
2016,26-Sep,43734,10,1.3,0.100,0.0008,125
2016,26-Sep,43734,15,0.5,0.264,0.0017,155
2016,10-Oct,43748,1,2.0,0.037,0.0006,62
2016,10-Oct,43748,5,2.1,0.037,0.0006,62
2016,10-Oct,43748,10,2.2,0.042,0.0008,53
2016,10-Oct,43748,15,1.7,0.095,0.0008,119
2016,24-Oct,43762,1,2.0,0.067,0.0015,45
2016,24-Oct,43762,5,2.3,0.067,0.0014,48
2016,24-Oct,43762,10,2.6,0.070,0.0013,54
2016,24-Oct,43762,15,1.9,0.078,0.0009,87
2017,10-Apr,43565,1,5.7,0.211,0.0018,117
2017,10-Apr,43565,5,5.7,0.218,0.0020,109
2017,10-Apr,43565,10,5.5,0.219,0.0022,100
2017,10-Apr,43565,15,5.5,0.222,0.0026,85
2017,24-Apr,43579,1,11.2,0.168,0.0007,240
2017,24-Apr,43579,5,11.2,0.173,0.0008,216
2017,24-Apr,43579,10,9.7,0.179,0.0009,199
2017,24-Apr,43579,15,7.4,0.200,0.0015,133
2017,8-May,43593,1,3.8,0.151,0.0005,302
2017,8-May,43593,5,3.9,0.150,0.0005,300
2017,8-May,43593,10,4.5,0.151,0.0005,302
2017,8-May,43593,15,5.2,0.184,0.0005,368
2017,22-May,43607,1,1.5,0.164,0.0007,234
2017,22-May,43607,5,1.5,0.158,0.0011,144
2017,22-May,43607,10,1.1,0.183,0.0012,153
2017,22-May,43607,15,0.9,0.229,0.0019,121
2017,12-Jun,43628,1,1.3,0.131,0.0007,187
2017,12-Jun,43628,5,1.5,0.165,0.0006,275
2017,12-Jun,43628,10,1.4,0.212,0.0009,236
2017,12-Jun,43628,15,0.9,0.213,0.0007,304
2017,26-Jun,43642,1,1.6,0.113,0.0005,226
2017,26-Jun,43642,5,2.3,0.105,0.0007,150
2017,26-Jun,43642,10,1.8,0.113,0.0005,226
2017,26-Jun,43642,15,0.9,0.215,0.0008,269
2017,11-Jul,43657,1,2.7,0.084,0.0005,168
2017,11-Jul,43657,5,2.8,0.094,0.0005,188
2017,11-Jul,43657,10,3.4,0.154,0.0005,308
2017,11-Jul,43657,15,1.2,0.221,0.0005,442
2017,25-Jul,43671,1,2.8,0.035,0.0005,70
2017,25-Jul,43671,5,3.4,0.040,0.0005,80
2017,25-Jul,43671,10,4.4,0.119,0.0005,238
2017,25-Jul,43671,15,2.9,0.207,0.0005,414
2017,14-Aug,43691,1,2.4,0.010,0.0005,20
2017,14-Aug,43691,1,2.6,0.010,0.0007,14
2017,14-Aug,43691,5,2.0,0.012,0.0005,24
2017,14-Aug,43691,10,2.3,0.089,0.0005,178
2017,14-Aug,43691,15,1.3,0.247,0.0006,412
2017,30-Aug,43707,1,1.8,0.010,0.0012,8
2017,30-Aug,43707,5,1.8,0.010,0.0009,11
2017,30-Aug,43707,10,2.3,0.037,0.0013,28
2017,30-Aug,43707,15,2.1,0.210,0.0010,210
2017,12-Sep,43720,1,1.7,0.010,0.0005,20
2017,12-Sep,43720,5,1.7,0.010,0.0005,20
2017,12-Sep,43720,10,1.8,0.091,0.0005,182
2017,12-Sep,43720,15,1.0,0.253,0.0006,422
2017,25-Sep,43733,1,1.8,0.013,0.0007,19
2017,25-Sep,43733,5,1.7,0.012,0.0005,24
2017,25-Sep,43733,10,1.8,0.026,0.0005,52
2017,25-Sep,43733,15,0.9,0.234,0.0005,468
2017,9-Oct,43747,1,1.8,0.026,0.0005,52
2017,9-Oct,43747,5,2.1,0.027,0.0005,54
2017,9-Oct,43747,10,2.1,0.032,0.0005,64
2017,9-Oct,43747,15,1.0,0.235,0.0006,392
2017,23-Oct,43761,1,2.0,0.066,0.0007,94
2017,23-Oct,43761,5,2.1,0.068,0.0005,136
2017,23-Oct,43761,10,1.9,0.073,0.0005,146
2017,23-Oct,43761,15,1.2,0.072,0.0005,144
2018,9-Apr,43564,15,1.6,0.200,0.0043,47
2018,9-Apr,43564,5,1.6,0.196,0.0041,48
2018,9-Apr,43564,10,1.6,0.198,0.0042,47
2018,9-Apr,43564,1,1.8,0.200,0.0042,48
2018,23-Apr,43578,15,1.8,0.184,0.0034,54
2018,23-Apr,43578,10,2.9,0.185,0.0028,66
2018,23-Apr,43578,5,3.4,0.185,0.0025,74
2018,23-Apr,43578,1,3.9,0.185,0.0026,71
2018,14-May,43599,15,0.9,0.209,0.0044,48
2018,14-May,43599,10,0.9,0.190,0.0027,70
2018,14-May,43599,1,0.8,0.156,NA,NA
2018,14-May,43599,5,1.2,0.155,NA,NA
2018,29-May,43614,15,NA,0.232,0.0060,39
2018,29-May,43614,10,NA,0.196,0.0019,103
2018,29-May,43614,5,NA,0.144,0.0009,160
2018,29-May,43614,1,NA,0.140,0.0010,140
2018,11-Jun,43627,15,1.0,0.216,0.0008,270
2018,11-Jun,43627,5,1.8,0.133,0.0006,222
2018,11-Jun,43627,10,1.7,0.144,0.0006,240
2018,11-Jun,43627,1,1.4,0.132,0.0006,220
2018,25-Jun,43641,10,1.9,0.179,0.0008,224
2018,25-Jun,43641,15,,0.237,0.0017,139
2018,25-Jun,43641,5,2.3,0.121,0.0007,173
2018,25-Jun,43641,1,2.5,0.109,0.0006,182
2018,16-Jul,43662,15,2,0.221,0.0006,368
2018,16-Jul,43662,10,2.9,0.165,0.0008,206
2018,16-Jul,43662,1,2.6,0.029,0.0009,32
2018,16-Jul,43662,5,3.1,0.027,0.0007,39
2018,30-Jul,43676,15,2,0.227,NA,NA
2018,30-Jul,43676,10,4.6,0.141,NA,NA
2018,30-Jul,43676,1,2.5,NA,NA,NA
2018,30-Jul,43676,5,4.1,0.019,NA,NA
2018,15-Aug,43692,1,1.5,NA,0.0006,NA
2018,15-Aug,43692,5,1.6,NA,0.0005,NA
2018,15-Aug,43692,10,1.8,NA,NA,NA
2018,15-Aug,43692,15,1.8,0.220,0.0005,440
2018,27-Aug,43704,10,1.2,0.118,NA,NA
2018,27-Aug,43704,15,NA,0.231,0.0007,330
2018,27-Aug,43704,5,1.8,0.024,NA,NA
2018,27-Aug,43704,1,1.5,0.012,NA,NA
2018,10-Sep,43718,1,1.8,,0.0005,0
2018,10-Sep,43718,15,1.1,0.227,0.0006,378
2018,10-Sep,43718,5,1.7,NA,NA,NA
2018,10-Sep,43718,10,2,0.019,NA,NA
2018,24-Sep,43732,15,1.4,0.228,0.0006,380
2018,24-Sep,43732,5,2.2,NA,0.0007,NA
2018,24-Sep,43732,10,1.8,0.021,0.0007,30
2018,24-Sep,43732,1,2.3,NA,0.0011,NA
2018,8-Oct,43746,15,1.1,0.175,0.0007,250
2018,8-Oct,43746,10,2.1,0.023,NA,NA
2018,8-Oct,43746,1,2.4,0.013,NA,NA
2018,8-Oct,43746,5,2.5,0.013,NA,NA
2018,22-Oct,43760,15,2.1,0.063,NA,NA
2018,22-Oct,43760,5,2.7,0.017,NA,NA
2018,22-Oct,43760,10,2.8,0.017,NA,NA
2018,22-Oct,43760,1,2.6,0.017,NA,NA